"Site","Name","Level","smap1dR2","loglinearR2","rickerR2","best1dR2","best1dmodel","ARmodR2"
"Lake Geneva","Asplanchna priodonta","SP",0.0384752547882589,-0.115641629581259,-0.0660651918805391,0.0384752547882589,"1dsmap",0.0377661265496266
"Lake Geneva","Bythotrephes longimanus","SP",0.0805690885116958,0.0106092941624749,0.0805690885116958,0.0805690885116958,"ricker",0.0805690885116958
"Lake Geneva","Conochilus sp","SP",0.0862497675664885,-0.0238156284030056,-0.0241978563325183,0.0862497675664885,"1dsmap",0.033254554281447
"Lake Geneva","Cyclops prealpinus","SP",0.230015716904636,0.201930924599885,0.199868287392022,0.230015716904636,"1dsmap",0.224405134816203
"Lake Geneva","Cyclops vicinus","SP",0.288640249963965,-0.00139096051589127,0.0813525395393149,0.288640249963965,"1dsmap",0.411217564386463
"Lake Geneva","Eubosmina longispina","SP",0.0723166549323312,0.0091467504989754,0.0652344610591317,0.0723166549323312,"1dsmap",0.146535587498383
"Lake Geneva","Eudiaptomus gracilis","SP",0.165277311121578,0.0673836628253091,0.0727333350709829,0.165277311121578,"1dsmap",0.268653507994584
"Lake Geneva","Kellicottia longispina","SP",0.196924105415222,0.0271229540200753,0.122948602025272,0.196924105415222,"1dsmap",0.16781791420182
"Lake Geneva","Keratella cochlearis","SP",0.156236403034756,0.0249851956118857,0.0930559204158236,0.156236403034756,"1dsmap",0.13955820247928
"Lake Geneva","Keratella quadrata","SP",0.0463095022123399,-0.0471918575423644,0.00718646277153556,0.0463095022123399,"1dsmap",0.0403797144939746
"Lake Geneva","Leptodora kindtii","SP",0.192333253668512,0.044491252170743,0.0430913378520082,0.192333253668512,"1dsmap",0.0836576639282154
"Lake Geneva","Polyarthra sp","SP",0.216904119861583,0.0805836913322234,0.0986254991152309,0.216904119861583,"1dsmap",0.196605861560687
"Lake Geneva","Synchaeta sp","SP",0.106010552820139,-0.0713692381039346,-0.0350555783620508,0.106010552820139,"1dsmap",0.0968686847039433
"Loch Leven","Cyclops.abyssorum","SP",0.298307592997057,0.236078465590122,0.223655486173502,0.298307592997057,"1dsmap",0.326953285301842
"Loch Leven","Eudiaptomus.gracilis","SP",0.305671661527203,0.264795928228016,0.232931618993591,0.305671661527203,"1dsmap",0.289628377272448
"Lake Zurich","Bosmina.sp","SP",0.358380698475847,-0.00713106770159966,0.00218055763825287,0.358380698475847,"1dsmap",0.358731143718433
"Lake Zurich","Bytho.long","SP",0.138545359717677,-0.113049150616195,-0.0549985436587193,0.138545359717677,"1dsmap",0.0392714705429714
"Lake Zurich","Cyclo.abyss","SP",0.129153604704728,-0.0263202097722848,-0.0518883939434269,0.129153604704728,"1dsmap",0.129153604704728
"Lake Zurich","Cyclo.bohat","SP",0.0269215579384502,-0.0885968299266839,-0.0936832100644032,0.0269215579384502,"1dsmap",0.0406997950148918
"Lake Zurich","Cyclo.vicin","SP",0.119717181415207,-0.0911414248637015,0.00966246393974812,0.119717181415207,"1dsmap",0.0710451018558546
"Lake Zurich","Daphn.hyali","SP",0.036050538259178,-0.0931150617924823,-0.0758294095245444,0.036050538259178,"1dsmap",0.0287635915576259
"Lake Zurich","Daphn.pulex","SP",0.430358400168249,0.0662290830632951,-0.0154048143544472,0.430358400168249,"1dsmap",0.430358400168249
"Lake Zurich","Eudiapt.graci","SP",0.0552403969846595,-0.0703976823889416,-0.108367170358886,0.0552403969846595,"1dsmap",0.0589238186975294
"Lake Zurich","Mesoc.edax","SP",0.227440919679094,0.0247083520274382,0.0962002602659802,0.227440919679094,"1dsmap",0.220100164609997
"Lake Muggelsee","Asplanchna priodonta","SP",0.175383010898434,-0.0678162788901564,0.0246815327291504,0.175383010898434,"1dsmap",0.241997449777741
"Lake Muggelsee","Bosmina longirostris","SP",0.162334178270719,-0.0348670658100583,0.0344974336852478,0.162334178270719,"1dsmap",0.19964659580362
"Lake Muggelsee","Brachionus angularis","SP",0.179365307112349,-0.0247564864582286,0.0150608929939924,0.179365307112349,"1dsmap",0.126309721960301
"Lake Muggelsee","Brachionus calyciflorus","SP",0.115284862022897,-0.0456500973103147,0.0303604740455129,0.115284862022897,"1dsmap",0.0453701546800097
"Lake Muggelsee","Chydorus sphaericus","SP",0.087699466265116,0.00841902129395267,0.0786613737014737,0.087699466265116,"1dsmap",0.099633868609044
"Lake Muggelsee","Conochilus unicornis","SP",0.207056143086145,-0.0759563215220538,-0.0312423737887293,0.207056143086145,"1dsmap",0.205904760643433
"Lake Muggelsee","Cyclops vicinus","SP",0.285128936791095,0.0302763307157531,0.0649199055343421,0.285128936791095,"1dsmap",0.366016429547745
"Lake Muggelsee","Daphnia cucullata","SP",0.376491662242668,0.190575133506509,0.142316865053432,0.376491662242668,"1dsmap",0.376491662242668
"Lake Muggelsee","Daphnia galeata","SP",0.316312251196362,0.0759080071999413,0.147304129388973,0.316312251196362,"1dsmap",0.398140864126255
"Lake Muggelsee","Dreissena polymorpha larvae","SP",0.455425157458551,0.092935090589126,0.0850963479054405,0.455425157458551,"1dsmap",0.537033610279323
"Lake Muggelsee","Eubosmina coregoni","SP",0.106528735807231,0.0252534802046582,0.0879853078002273,0.106528735807231,"1dsmap",0.106599550371126
"Lake Muggelsee","Eubosmina longicornis berolinensis","SP",0.276237448975992,0.101946061023979,0.211267027958666,0.276237448975992,"1dsmap",0.251607372131551
"Lake Muggelsee","Eudiaptomus gracilis","SP",0.227057935312389,0.0475556356153405,0.072581223032731,0.227057935312389,"1dsmap",0.208911107114912
"Lake Muggelsee","Eudiaptomus graciloides","SP",0.467152137967,0.275035993711358,0.316892435220155,0.467152137967,"1dsmap",0.450969742232755
"Lake Muggelsee","Kellicottia longispina","SP",0.302712921918956,0.0621411031198535,0.093313837759512,0.302712921918956,"1dsmap",0.335018531569804
"Lake Muggelsee","Keratella cochlearis","SP",0.255527137443505,0.0852846121734931,0.0878649518788367,0.255527137443505,"1dsmap",0.261416918037284
"Lake Muggelsee","Keratella quadrata","SP",0.285831975690094,0.0862149667491838,0.0568301774116063,0.285831975690094,"1dsmap",0.357598743418169
"Lake Muggelsee","Leptodora kindtii","SP",0.375655291182481,0.169304696901135,0.155577493775956,0.375655291182481,"1dsmap",0.414432897897225
"Lake Muggelsee","Mesocyclops leuckarti","SP",0.295648772042395,0.0391816539239408,0.0946257404295512,0.295648772042395,"1dsmap",0.411894964198778
"Lake Muggelsee","Polyarthra dolichoptera/vulgaris","SP",0.228445959184019,0.00294781460584537,0.0543216441002263,0.228445959184019,"1dsmap",0.296612485900927
"Lake Muggelsee","Pompholyx sulcata","SP",0.287763035998086,0.108917056691171,0.123369068731221,0.287763035998086,"1dsmap",0.395768279282118
"Lake Muggelsee","Synchaeta oblonga","SP",0.155086767382057,-0.0669557239968224,-0.0536418954517446,0.155086767382057,"1dsmap",0.047307418718268
"Lake Muggelsee","Synchaeta pectinata","SP",0.127553977109885,-0.065773270741093,-0.0366225632109807,0.127553977109885,"1dsmap",0.0766401944234766
"Lake Muggelsee","Trichocerca similis","SP",0.145697877306165,0.0411985129291754,0.0855443021361209,0.145697877306165,"1dsmap",0.148849063606127
"Narragansett Bay","Acartia.hudsonica","SP",0.476277675149389,0.0490570614036927,0.141334829310699,0.476277675149389,"1dsmap",0.443996220090199
"Narragansett Bay","Acartia.tonsa","SP",0.449864183674846,0.0255338069615054,0.0436661755001696,0.449864183674846,"1dsmap",0.381715259144235
"North Sea","Paralia.sulcata.","SP",0.215426922091409,0.0976315801128513,0.0580008254521673,0.215426922091409,"1dsmap",0.277189943010997
"North Sea","Skeletonema.costatum.","SP",0.209733778213077,-0.00650138956280477,0.0725493577532368,0.209733778213077,"1dsmap",0.258865299949985
"North Sea","Thalassiosira.spp..","SP",0.227724537417495,-0.0547989190906695,0.00807619362842515,0.227724537417495,"1dsmap",0.328294275403397
"North Sea","Rhizosolenia.styliformis.","SP",0.0296137034910492,-0.0555378747723885,-0.0340896159825035,0.0296137034910492,"1dsmap",0.0370233437711349
"North Sea","Rhizosolenia.hebetata.semispina.","SP",0.0800848481039231,0.00134718070376061,0.0247071249633208,0.0800848481039231,"1dsmap",0.089128702832899
"North Sea","Chaetoceros.Hyalochaete..spp.","SP",0.188640482714818,-0.0434981452146077,-0.0263196518960513,0.188640482714818,"1dsmap",0.227255976333711
"North Sea","Chaetoceros.Phaeoceros..spp.","SP",0.0957856998168265,0.0432329685278875,0.0448486471481871,0.0957856998168265,"1dsmap",0.26147688491172
"North Sea","Odontella.sinensis.","SP",0.0893742748324435,0.00930735789650827,0.0265416257314858,0.0893742748324435,"1dsmap",0.154318028261117
"North Sea","Thalassionema.nitzschioides.","SP",0.0562116213940069,-0.000975282773387764,0.035152211754661,0.0562116213940069,"1dsmap",0.0492545432942074
"North Sea","Proboscia.alata","SP",0.22701997174424,0.0899637398522244,0.105344517298441,0.22701997174424,"1dsmap",0.378223471703588
"North Sea","Pseudo.nitzschia.delicatissima.complex","SP",0.03784215657053,-0.0305986678942913,0.0212002694477013,0.03784215657053,"1dsmap",0.0536155075894953
"North Sea","Pseudo.nitzschia.seriata.complex.","SP",0.055611053263929,-0.0201030860770521,0.0459554287076501,0.055611053263929,"1dsmap",0.0459554287076501
"North Sea","Rhizosolenia.imbricata","SP",0.105002478072942,0.0266671556267073,0.0417625008364135,0.105002478072942,"1dsmap",0.0989657993333728
"North Sea","Coccolithaceae..Total.","SP",0.251162916052037,0.145989993006224,0.13695765250578,0.251162916052037,"1dsmap",0.219248040472436
"North Sea","Silicoflagellates.","SP",0.14861396513531,-0.00362583178060949,0.0368766919875149,0.14861396513531,"1dsmap",0.163692074454199
"North Sea","Ceratium.fusus.","SP",0.367622350127637,0.272365007685656,0.257293519752551,0.367622350127637,"1dsmap",0.416240795805457
"North Sea","Ceratium.furca.","SP",0.387456926188644,0.276553085618651,0.278117240445368,0.387456926188644,"1dsmap",0.396854471477749
"North Sea","Ceratium.lineatum.","SP",0.265219890222891,0.122123267636966,0.11474698824492,0.265219890222891,"1dsmap",0.298656848736896
"North Sea","Ceratium.tripos.","SP",0.325566469502334,0.205181079650002,0.21855040869016,0.325566469502334,"1dsmap",0.369747998695426
"North Sea","Ceratium.macroceros.","SP",0.439742091088812,0.257577944464584,0.222495063049394,0.439742091088812,"1dsmap",0.513225929623915
"North Sea","Ceratium.horridum.","SP",0.14777070748387,0.0994938637217221,0.102660972806214,0.14777070748387,"1dsmap",0.14777070748387
"North Sea","Ceratium.longipes.","SP",0.187983701530553,0.0743884429068898,0.116012692506391,0.187983701530553,"1dsmap",0.158116566225415
"North Sea","Dinophysis.spp..Total","SP",0.235033789311994,0.115358404020829,0.137681497001858,0.235033789311994,"1dsmap",0.248083297899212
"North Sea","Protoperidinium.spp..","SP",0.286167603085142,0.1767838279126,0.203238241144269,0.286167603085142,"1dsmap",0.33343625337128
"North Sea","Scrippsiella.spp..","SP",0.128889057817505,0.0161160991512402,0.0705334117953202,0.128889057817505,"1dsmap",0.157284071657295
"North Sea","Tintinnida.Total","SP",0.0857701684302152,-0.0276207369267081,0.0335754613484206,0.0857701684302152,"1dsmap",0.149023078387215
"North Sea","Oithona.spp.","SP",0.396073917835052,0.303897036754568,0.31279297842066,0.396073917835052,"1dsmap",0.471821920627612
"North Sea","Pseudocalanus.spp..Adult.Atlantic","SP",0.265588382614193,0.126891862941892,0.156434190103118,0.265588382614193,"1dsmap",0.285122023202119
"North Sea","Para.Pseudocalanus.spp.","SP",0.405346471609328,0.311694031174899,0.309119734521432,0.405346471609328,"1dsmap",0.449166855119471
"North Sea","Temora.longicornis","SP",0.107607983959503,0.00188586250554157,0.0342745930877775,0.107607983959503,"1dsmap",0.110678191231668
"North Sea","Centropages.typicus.","SP",0.19733822064856,0.11386182714376,0.161966445592809,0.19733822064856,"1dsmap",0.21628623189935
"North Sea","Centropages.hamatus.","SP",0.125576971301396,0.0461054081843982,0.0724079283944585,0.125576971301396,"1dsmap",0.169057203903171
"North Sea","Calanus.finmarchicus","SP",0.215754671819233,0.0512837760186577,0.117124439916265,0.215754671819233,"1dsmap",0.199564267259061
"North Sea","Calanus.helgolandicus","SP",0.135974003059656,0.0351710583473319,0.0645767568980847,0.135974003059656,"1dsmap",0.176416427137409
"North Sea","Metridia.lucens","SP",0.173516946440876,0.0411474864058463,0.0713517608641259,0.173516946440876,"1dsmap",0.173516946440876
"North Sea","Candacia.armata","SP",0.218300922317024,0.0495887422048998,0.0591755668055904,0.218300922317024,"1dsmap",0.239625164318151
"North Sea","Podon.spp.","SP",0.219539959397381,0.0297369903404773,0.0786239729355901,0.219539959397381,"1dsmap",0.195956582798435
"North Sea","Evadne.spp.","SP",0.205824901498233,0.00403700761798176,-0.000396268894352625,0.205824901498233,"1dsmap",0.306070345854048
"North Sea","Cyphonautes","SP",0.116619399169402,0.0535388405714279,0.0973452433358748,0.116619399169402,"1dsmap",0.133984723507976
"North Sea","Echinoderm.larvae","SP",0.331586328291948,0.106991927857763,0.14506573700075,0.331586328291948,"1dsmap",0.336413796776118
